Time,Ch A
6.328000E-7,0.003448893
6.329000E-7,0.003353271
6.330000E-7,0.003218994
6.331000E-7,0.003132324
6.332000E-7,0.003065592
6.333000E-7,0.003202311
6.334000E-7,0.003396403
6.335000E-7,0.003402099
6.336000E-7,0.003416748
6.337000E-7,0.003454183
6.338000E-7,0.003342285
6.339000E-7,0.003313802
6.340000E-7,0.003474121
6.341000E-7,0.003653157
6.342000E-7,0.003617757
6.343000E-7,0.003483886
6.344000E-7,0.003388671
6.345000E-7,0.003371989
6.346000E-7,0.003350016
6.347000E-7,0.003274739
6.348000E-7,0.003364664
6.349000E-7,0.003498535
6.350000E-7,0.003588053
6.351000E-7,0.003607991
6.352000E-7,0.003454183
6.353000E-7,0.003318685
6.354000E-7,0.003327229
6.355000E-7,0.003339436
6.356000E-7,0.003287353
6.357000E-7,0.003226318
6.358000E-7,0.003223877
6.359000E-7,0.003276367
6.360000E-7,0.003378906
6.361000E-7,0.003446045
6.362000E-7,0.003308105
6.363000E-7,0.003025309
6.364000E-7,0.002939046
6.365000E-7,0.00298055
6.366000E-7,0.003010254
6.367000E-7,0.003076172
6.368000E-7,0.002989909
6.369000E-7,0.002856038
6.370000E-7,0.002940673
6.371000E-7,0.003131917
6.372000E-7,0.003274739
6.373000E-7,0.003478597
6.374000E-7,0.003433431
6.375000E-7,0.003039144
6.376000E-7,0.002957763
6.377000E-7,0.003320312
6.378000E-7,0.003520101
6.379000E-7,0.003448893
6.380000E-7,0.003417561
6.381000E-7,0.003492431
6.382000E-7,0.003409017
6.383000E-7,0.003227539
6.384000E-7,0.003162841
6.385000E-7,0.0031368
6.386000E-7,0.003069661
6.387000E-7,0.003111572
6.388000E-7,0.003270263
6.389000E-7,0.003485107
6.390000E-7,0.00360555
6.391000E-7,0.003512369
6.392000E-7,0.003197428
6.393000E-7,0.003036295
6.394000E-7,0.003254801
6.395000E-7,0.003460286
6.396000E-7,0.003446451
6.397000E-7,0.003428141
6.398000E-7,0.003353678
6.399000E-7,0.003309733
6.400000E-7,0.003520101
6.401000E-7,0.003626709
6.402000E-7,0.003495686
6.403000E-7,0.003292643
6.404000E-7,0.003116455
6.405000E-7,0.003023681
6.406000E-7,0.003007405
6.407000E-7,0.00307373
6.408000E-7,0.003167317
6.409000E-7,0.003284505
6.410000E-7,0.003204345
6.411000E-7,0.003104655
6.412000E-7,0.003170166
6.413000E-7,0.00323527
6.414000E-7,0.003145345
6.415000E-7,0.003055013
6.416000E-7,0.003205973
6.417000E-7,0.003439941
6.418000E-7,0.003509114
6.419000E-7,0.003351643
6.420000E-7,0.003212483
6.421000E-7,0.003398844
6.422000E-7,0.003621012
6.423000E-7,0.003382568
6.424000E-7,0.003135986
6.425000E-7,0.003306884
6.426000E-7,0.003462727
6.427000E-7,0.003308105
6.428000E-7,0.002978515
6.429000E-7,0.002833252
6.430000E-7,0.00295817
6.431000E-7,0.002993164
6.432000E-7,0.002868245
6.433000E-7,0.002757975
6.434000E-7,0.002748616
6.435000E-7,0.0028125
6.436000E-7,0.00295166
6.437000E-7,0.003260905
6.438000E-7,0.003464355
6.439000E-7,0.003355306
6.440000E-7,0.003214925
6.441000E-7,0.00326538
6.442000E-7,0.003343505
6.443000E-7,0.003292643
6.444000E-7,0.003222656
6.445000E-7,0.003225097
6.446000E-7,0.003188883
6.447000E-7,0.003120524
6.448000E-7,0.003163248
6.449000E-7,0.003192545
6.450000E-7,0.003169759
6.451000E-7,0.003135986
6.452000E-7,0.003024902
6.453000E-7,0.003092448
6.454000E-7,0.003156331
6.455000E-7,0.003066813
6.456000E-7,0.003153483
6.457000E-7,0.003291422
6.458000E-7,0.003204752
6.459000E-7,0.002882894
6.460000E-7,0.002811686
6.461000E-7,0.00320109
6.462000E-7,0.003386637
6.463000E-7,0.00322998
6.464000E-7,0.003207601
6.465000E-7,0.003197428
6.466000E-7,0.003118896
6.467000E-7,0.003119303
6.468000E-7,0.003173014
6.469000E-7,0.003318685
6.470000E-7,0.003536783
6.471000E-7,0.003615722
6.472000E-7,0.003542887
6.473000E-7,0.003443603
6.474000E-7,0.003245442
6.475000E-7,0.003193766
6.476000E-7,0.003423665
6.477000E-7,0.003564046
6.478000E-7,0.003498942
6.479000E-7,0.003385823
6.480000E-7,0.003239746
6.481000E-7,0.003116455
6.482000E-7,0.003203938
6.483000E-7,0.003345947
6.484000E-7,0.003341878
6.485000E-7,0.003369954
6.486000E-7,0.003443196
6.487000E-7,0.003398844
6.488000E-7,0.00328247
6.489000E-7,0.003309326
6.490000E-7,0.003354899
6.491000E-7,0.003061116
6.492000E-7,0.0028243
6.493000E-7,0.00295166
6.494000E-7,0.003173014
6.495000E-7,0.003208414
6.496000E-7,0.003112793
6.497000E-7,0.003209635
6.498000E-7,0.003253987
6.499000E-7,0.003262125
6.500000E-7,0.003425699
6.501000E-7,0.003641357
6.502000E-7,0.00376302
6.503000E-7,0.003710937
6.504000E-7,0.003637695
6.505000E-7,0.003555094
6.506000E-7,0.003434651
6.507000E-7,0.003425293
6.508000E-7,0.003444824
6.509000E-7,0.003435465
6.510000E-7,0.0034375
6.511000E-7,0.003350423
6.512000E-7,0.003135172
6.513000E-7,0.003047282
6.514000E-7,0.003125
6.515000E-7,0.003135579
6.516000E-7,0.003162841
6.517000E-7,0.003190104
6.518000E-7,0.003083496
6.519000E-7,0.003008219
6.520000E-7,0.003063964
6.521000E-7,0.003130696
6.522000E-7,0.003129069
6.523000E-7,0.003077799
6.524000E-7,0.00297526
6.525000E-7,0.002908121
6.526000E-7,0.003002116
6.527000E-7,0.00317749
6.528000E-7,0.003198242
6.529000E-7,0.003207601
6.530000E-7,0.003332926
6.531000E-7,0.003305257
6.532000E-7,0.003260905
6.533000E-7,0.003464355
6.534000E-7,0.00366455
6.535000E-7,0.003613281
6.536000E-7,0.003528645
6.537000E-7,0.00340861
6.538000E-7,0.003179524
6.539000E-7,0.003016764
6.540000E-7,0.002828776
6.541000E-7,0.002822672
6.542000E-7,0.0031132
6.543000E-7,0.003344726
6.544000E-7,0.003485107
6.545000E-7,0.0035083
6.546000E-7,0.003303629
6.547000E-7,0.003064371
6.548000E-7,0.003093668
6.549000E-7,0.003239746
6.550000E-7,0.003327636
6.551000E-7,0.003304443
6.552000E-7,0.003172607
6.553000E-7,0.003296305
6.554000E-7,0.003462321
6.555000E-7,0.003572591
6.556000E-7,0.003665364
6.557000E-7,0.003510742
6.558000E-7,0.003324788
6.559000E-7,0.003227946
6.560000E-7,0.003307291
6.561000E-7,0.003406168
6.562000E-7,0.003295491
6.563000E-7,0.003125813
6.564000E-7,0.002971598
6.565000E-7,0.002992757
6.566000E-7,0.003306884
6.567000E-7,0.003391927
6.568000E-7,0.003081868
6.569000E-7,0.00302775
6.570000E-7,0.003142089
6.571000E-7,0.00308553
6.572000E-7,0.003012288
6.573000E-7,0.002973632
6.574000E-7,0.002960612
6.575000E-7,0.003061116
6.576000E-7,0.003137207
6.577000E-7,0.00303833
6.578000E-7,0.002995198
6.579000E-7,0.003034261
6.580000E-7,0.003015543
6.581000E-7,0.003198242
6.582000E-7,0.003404134
6.583000E-7,0.003354492
6.584000E-7,0.003179117
6.585000E-7,0.00315389
6.586000E-7,0.003366292
6.587000E-7,0.003426513
6.588000E-7,0.00314331
6.589000E-7,0.002988688
6.590000E-7,0.003024495
6.591000E-7,0.003024495
6.592000E-7,0.003149414
6.593000E-7,0.003343505
6.594000E-7,0.003218587
6.595000E-7,0.003044026
6.596000E-7,0.003159179
6.597000E-7,0.003336181
6.598000E-7,0.00339803
6.599000E-7,0.003251139
6.600000E-7,0.003020019
6.601000E-7,0.002905273
6.602000E-7,0.003043213
6.603000E-7,0.003112386
6.604000E-7,0.002877604
6.605000E-7,0.002913411
6.606000E-7,0.003143717
6.607000E-7,0.003141276
6.608000E-7,0.003199869
6.609000E-7,0.003343505
6.610000E-7,0.003431396
6.611000E-7,0.003583984
6.612000E-7,0.003706054
6.613000E-7,0.003619791
6.614000E-7,0.003300374
6.615000E-7,0.002878418
6.616000E-7,0.002671712
6.617000E-7,0.002930908
6.618000E-7,0.003203938
6.619000E-7,0.003192138
6.620000E-7,0.003118896
6.621000E-7,0.003251139
6.622000E-7,0.003407389
6.623000E-7,0.003301188
6.624000E-7,0.003253173
6.625000E-7,0.003294677
6.626000E-7,0.003190104
6.627000E-7,0.00315511
6.628000E-7,0.003232015
6.629000E-7,0.003324788
6.630000E-7,0.003351237
6.631000E-7,0.003191325
6.632000E-7,0.003191325
6.633000E-7,0.003387451
6.634000E-7,0.003409017
6.635000E-7,0.003195394
6.636000E-7,0.003048502
6.637000E-7,0.003204345
6.638000E-7,0.003267415
6.639000E-7,0.003078613
6.640000E-7,0.00295695
6.641000E-7,0.002918294
6.642000E-7,0.002999674
6.643000E-7,0.003090006
6.644000E-7,0.003115234
6.645000E-7,0.003266601
6.646000E-7,0.003222249
6.647000E-7,0.002964274
6.648000E-7,0.002982991
6.649000E-7,0.003138427
6.650000E-7,0.003092041
6.651000E-7,0.002965494
6.652000E-7,0.00291097
6.653000E-7,0.003002522
6.654000E-7,0.003090006
6.655000E-7,0.002983805
6.656000E-7,0.002944742
6.657000E-7,0.003111979
6.658000E-7,0.00337443
6.659000E-7,0.003600667
6.660000E-7,0.003571777
6.661000E-7,0.003384196
6.662000E-7,0.003231608
6.663000E-7,0.003077799
6.664000E-7,0.00318278
6.665000E-7,0.003407389
6.666000E-7,0.003309733
6.667000E-7,0.003160807
6.668000E-7,0.003299967
6.669000E-7,0.003507893
6.670000E-7,0.003414306
6.671000E-7,0.003221842
6.672000E-7,0.003077799
6.673000E-7,0.002921956
6.674000E-7,0.00289388
6.675000E-7,0.003149414
6.676000E-7,0.003316243
6.677000E-7,0.003276367
6.678000E-7,0.003234863
6.679000E-7,0.00313151
6.680000E-7,0.003109131
6.681000E-7,0.003177083
6.682000E-7,0.003230387
6.683000E-7,0.003277994
6.684000E-7,0.003201904
6.685000E-7,0.003017578
6.686000E-7,0.003000895
6.687000E-7,0.002989095
6.688000E-7,0.00299764
6.689000E-7,0.003082275
6.690000E-7,0.002988688
6.691000E-7,0.002943115
6.692000E-7,0.003111979
6.693000E-7,0.003287353
6.694000E-7,0.003342285
6.695000E-7,0.003376464
6.696000E-7,0.003439127
6.697000E-7,0.003312581
6.698000E-7,0.003111572
6.699000E-7,0.003022461
6.700000E-7,0.002965088
6.701000E-7,0.002965901
6.702000E-7,0.002926432
6.703000E-7,0.002949625
6.704000E-7,0.003028564
6.705000E-7,0.003112793
6.706000E-7,0.003100586
6.707000E-7,0.002875569
6.708000E-7,0.00282959
6.709000E-7,0.002927653
6.710000E-7,0.002922363
6.711000E-7,0.0028243
6.712000E-7,0.002790934
6.713000E-7,0.003043213
6.714000E-7,0.003387858
6.715000E-7,0.003470459
6.716000E-7,0.003378092
6.717000E-7,0.003422444
6.718000E-7,0.003540852
6.719000E-7,0.003602295
6.720000E-7,0.003462727
6.721000E-7,0.003271077
6.722000E-7,0.003221028
6.723000E-7,0.003142496
6.724000E-7,0.00292806
6.725000E-7,0.002838134
6.726000E-7,0.003047688
6.727000E-7,0.003205566
6.728000E-7,0.003131917
6.729000E-7,0.003109944
6.730000E-7,0.003088379
6.731000E-7,0.002884928
6.732000E-7,0.002780354
6.733000E-7,0.00291097
6.734000E-7,0.002893473
6.735000E-7,0.002842203
6.736000E-7,0.002917073
6.737000E-7,0.00296997
6.738000E-7,0.003018798
6.739000E-7,0.003071289
6.740000E-7,0.00329956
6.741000E-7,0.003648274
6.742000E-7,0.00368693
6.743000E-7,0.003444824
6.744000E-7,0.003225911
6.745000E-7,0.00307373
6.746000E-7,0.003098958
6.747000E-7,0.003147786
6.748000E-7,0.002939453
6.749000E-7,0.002743327
6.750000E-7,0.002835286
6.751000E-7,0.003030192
6.752000E-7,0.003125407
6.753000E-7,0.003179931
6.754000E-7,0.003092448
6.755000E-7,0.003092448
6.756000E-7,0.003235677
6.757000E-7,0.003199056
6.758000E-7,0.003112793
6.759000E-7,0.003122151
6.760000E-7,0.003172607
6.761000E-7,0.003230794
6.762000E-7,0.003234863
6.763000E-7,0.003181966
6.764000E-7,0.003166504
6.765000E-7,0.003183186
6.766000E-7,0.003174642
6.767000E-7,0.003178304
6.768000E-7,0.003175862
6.769000E-7,0.003222249
6.770000E-7,0.003326823
6.771000E-7,0.003395589
6.772000E-7,0.003341878
6.773000E-7,0.003320719
6.774000E-7,0.003426513
6.775000E-7,0.003503011
6.776000E-7,0.003401285
6.777000E-7,0.00322998
6.778000E-7,0.003162841
6.779000E-7,0.003180338
6.780000E-7,0.003220621
6.781000E-7,0.00332845
6.782000E-7,0.003217773
6.783000E-7,0.003046875
6.784000E-7,0.003114013
6.785000E-7,0.003054199
6.786000E-7,0.002902832
6.787000E-7,0.002863362
6.788000E-7,0.002991943
6.789000E-7,0.003321533
6.790000E-7,0.003425293
6.791000E-7,0.003106689
6.792000E-7,0.002832031
6.793000E-7,0.00289917
6.794000E-7,0.002982584
6.795000E-7,0.003101806
6.796000E-7,0.003242187
6.797000E-7,0.003192952
6.798000E-7,0.003115234
6.799000E-7,0.003078206
6.800000E-7,0.003108724
6.801000E-7,0.003185221
6.802000E-7,0.003136393
6.803000E-7,0.003111165
6.804000E-7,0.003262125
6.805000E-7,0.003489583
6.806000E-7,0.003604329
6.807000E-7,0.003555908
6.808000E-7,0.003436279
6.809000E-7,0.003424072
6.810000E-7,0.003401692
6.811000E-7,0.003328043
6.812000E-7,0.003284098
6.813000E-7,0.003142496
6.814000E-7,0.002964274
6.815000E-7,0.002993978
6.816000E-7,0.003132324
6.817000E-7,0.003093261
6.818000E-7,0.003052978
6.819000E-7,0.003081461
6.820000E-7,0.003070475
6.821000E-7,0.003205159
6.822000E-7,0.003262532
6.823000E-7,0.002949625
6.824000E-7,0.002765706
6.825000E-7,0.00299886
6.826000E-7,0.003110758
6.827000E-7,0.002972412
6.828000E-7,0.002903239
6.829000E-7,0.003004964
6.830000E-7,0.003221028
6.831000E-7,0.00339274
6.832000E-7,0.003444417
6.833000E-7,0.003437907
6.834000E-7,0.003392334
6.835000E-7,0.003330892
6.836000E-7,0.003284098
6.837000E-7,0.003317057
6.838000E-7,0.003350016
6.839000E-7,0.003106282
6.840000E-7,0.002931722
6.841000E-7,0.003017578
6.842000E-7,0.003122558
6.843000E-7,0.003271891
6.844000E-7,0.003261311
6.845000E-7,0.003116862
6.846000E-7,0.003112386
6.847000E-7,0.003090006
6.848000E-7,0.003015136
6.849000E-7,0.002971598
6.850000E-7,0.002829996
6.851000E-7,0.002695312
6.852000E-7,0.002744954
6.853000E-7,0.002865804
6.854000E-7,0.002966715
6.855000E-7,0.003025716
6.856000E-7,0.003023681
6.857000E-7,0.00306193
6.858000E-7,0.00308553
6.859000E-7,0.002979329
6.860000E-7,0.002991943
6.861000E-7,0.003174642
6.862000E-7,0.003158366
6.863000E-7,0.002923584
6.864000E-7,0.002837728
6.865000E-7,0.00291748
6.866000E-7,0.002926839
6.867000E-7,0.002954508
6.868000E-7,0.003156738
6.869000E-7,0.003348388
6.870000E-7,0.003302002
6.871000E-7,0.003259684
6.872000E-7,0.003334554
6.873000E-7,0.003385823
6.874000E-7,0.003479004
6.875000E-7,0.003463948
6.876000E-7,0.003197428
6.877000E-7,0.002866618
6.878000E-7,0.002691243
6.879000E-7,0.002788086
6.880000E-7,0.003149414
6.881000E-7,0.003504638
6.882000E-7,0.003477376
6.883000E-7,0.003141683
6.884000E-7,0.002938639
6.885000E-7,0.003141683
6.886000E-7,0.003403727
6.887000E-7,0.003317464
6.888000E-7,0.003111165
6.889000E-7,0.003065185
6.890000E-7,0.003073323
6.891000E-7,0.003075358
6.892000E-7,0.002982991
6.893000E-7,0.002903645
6.894000E-7,0.002915853
6.895000E-7,0.002919515
6.896000E-7,0.0028715
6.897000E-7,0.00285319
6.898000E-7,0.003002116
6.899000E-7,0.003140462
6.900000E-7,0.003131103
6.901000E-7,0.003118896
6.902000E-7,0.003127441
6.903000E-7,0.003037516
6.904000E-7,0.002910156
6.905000E-7,0.002993571
6.906000E-7,0.003138834
6.907000E-7,0.003133545
6.908000E-7,0.003205159
6.909000E-7,0.003342285
6.910000E-7,0.003343912
6.911000E-7,0.003238118
6.912000E-7,0.003164876
6.913000E-7,0.003221435
6.914000E-7,0.003285319
6.915000E-7,0.00306844
6.916000E-7,0.002783203
6.917000E-7,0.002887369
6.918000E-7,0.003125407
6.919000E-7,0.003331705
6.920000E-7,0.003313395
6.921000E-7,0.003081054
6.922000E-7,0.002862142
6.923000E-7,0.002840576
6.924000E-7,0.002923991
6.925000E-7,0.002966308
6.926000E-7,0.003019205
6.927000E-7,0.00302775
6.928000E-7,0.002973226
6.929000E-7,0.00295817
6.930000E-7,0.003062337
6.931000E-7,0.003137207
6.932000E-7,0.003169352
6.933000E-7,0.003186035
6.934000E-7,0.003041178
6.935000E-7,0.002901204
6.936000E-7,0.003041992
6.937000E-7,0.003376058
6.938000E-7,0.00356486
6.939000E-7,0.003371989
6.940000E-7,0.003017578
6.941000E-7,0.003066813
6.942000E-7,0.003437093
6.943000E-7,0.003572184
6.944000E-7,0.003492024
6.945000E-7,0.003300781
6.946000E-7,0.002937418
6.947000E-7,0.002726237
6.948000E-7,0.0028479
6.949000E-7,0.003111572
6.950000E-7,0.003387044
6.951000E-7,0.003328857
6.952000E-7,0.003194987
6.953000E-7,0.00336792
6.954000E-7,0.003551025
6.955000E-7,0.00334025
6.956000E-7,0.002860107
6.957000E-7,0.002722168
6.958000E-7,0.002858479
6.959000E-7,0.003064371
6.960000E-7,0.003015543
6.961000E-7,0.002709961
6.962000E-7,0.002712402
6.963000E-7,0.002927653
6.964000E-7,0.003023681
6.965000E-7,0.003249104
6.966000E-7,0.003461507
6.967000E-7,0.003315022
6.968000E-7,0.003106282
6.969000E-7,0.003243408
6.970000E-7,0.003413899
6.971000E-7,0.003255208
6.972000E-7,0.003102213
6.973000E-7,0.002990722
6.974000E-7,0.002677815
6.975000E-7,0.002559
6.976000E-7,0.002884928
6.977000E-7,0.003243815
6.978000E-7,0.003393961
6.979000E-7,0.003264567
6.980000E-7,0.003011067
6.981000E-7,0.002953694
6.982000E-7,0.003016357
6.983000E-7,0.003077392
6.984000E-7,0.002988281
6.985000E-7,0.002812907
6.986000E-7,0.002658691
6.987000E-7,0.002592773
6.988000E-7,0.002736002
6.989000E-7,0.003059082
6.990000E-7,0.003166504
6.991000E-7,0.002976074
6.992000E-7,0.002895101
6.993000E-7,0.00300944
6.994000E-7,0.003132324
6.995000E-7,0.003046875
6.996000E-7,0.002990722
6.997000E-7,0.003253987
6.998000E-7,0.003421224
6.999000E-7,0.003249104
7.000000E-7,0.003148193
7.001000E-7,0.003272705
7.002000E-7,0.003347574
7.003000E-7,0.003245035
7.004000E-7,0.003159993
7.005000E-7,0.003091634
7.006000E-7,0.002832031
7.007000E-7,0.002723388
7.008000E-7,0.002904866
7.009000E-7,0.003080647
7.010000E-7,0.003132731
7.011000E-7,0.003081054
7.012000E-7,0.003059895
7.013000E-7,0.003079834
7.014000E-7,0.003070068
7.015000E-7,0.003161621
7.016000E-7,0.003242594
7.017000E-7,0.003142496
7.018000E-7,0.003011881
7.019000E-7,0.002967529
7.020000E-7,0.002833252
7.021000E-7,0.002650553
7.022000E-7,0.002725016
7.023000E-7,0.002971191
7.024000E-7,0.003129069
7.025000E-7,0.003185221
7.026000E-7,0.003132731
7.027000E-7,0.003069661
7.028000E-7,0.002935791
7.029000E-7,0.002799479
7.030000E-7,0.002936198
7.031000E-7,0.00309733
7.032000E-7,0.002943929
7.033000E-7,0.00270223
7.034000E-7,0.002637939
7.035000E-7,0.002750651
7.036000E-7,0.002825927
7.037000E-7,0.002812093
7.038000E-7,0.002854004
7.039000E-7,0.002833659
7.040000E-7,0.002794596
7.041000E-7,0.002908528
7.042000E-7,0.002979736
7.043000E-7,0.003014323
7.044000E-7,0.003028564
7.045000E-7,0.003017578
7.046000E-7,0.003021647
7.047000E-7,0.003064778
7.048000E-7,0.00308431
7.049000E-7,0.003154297
7.050000E-7,0.00333374
7.051000E-7,0.00339803
7.052000E-7,0.003384602
7.053000E-7,0.003251546
7.054000E-7,0.003109537
7.055000E-7,0.003162435
7.056000E-7,0.003326009
7.057000E-7,0.003359375
7.058000E-7,0.003186442
7.059000E-7,0.003017578
7.060000E-7,0.002914632
7.061000E-7,0.003081868
7.062000E-7,0.00335205
7.063000E-7,0.00326538
7.064000E-7,0.003016357
7.065000E-7,0.002947998
7.066000E-7,0.002976888
7.067000E-7,0.002792155
7.068000E-7,0.00262736
7.069000E-7,0.002788086
7.070000E-7,0.002938639
7.071000E-7,0.002919922
7.072000E-7,0.002998047
7.073000E-7,0.003090413
7.074000E-7,0.003071696
7.075000E-7,0.002984212
7.076000E-7,0.002770589
7.077000E-7,0.002858886
7.078000E-7,0.003144124
7.079000E-7,0.003059489
7.080000E-7,0.00298177
7.081000E-7,0.003169352
7.082000E-7,0.003162841
7.083000E-7,0.003053385
7.084000E-7,0.003159993
7.085000E-7,0.003246663
7.086000E-7,0.003271891
7.087000E-7,0.003159179
7.088000E-7,0.002998047
7.089000E-7,0.003018392
7.090000E-7,0.003024495
7.091000E-7,0.003239746
7.092000E-7,0.003511149
7.093000E-7,0.0035083
7.094000E-7,0.003343099
7.095000E-7,0.003086344
7.096000E-7,0.002900797
7.097000E-7,0.002906494
7.098000E-7,0.002881673
7.099000E-7,0.002674967
7.100000E-7,0.002616373
7.101000E-7,0.002853597
7.102000E-7,0.002945963
7.103000E-7,0.002820231
7.104000E-7,0.002789306
7.105000E-7,0.002869873
7.106000E-7,0.002870687
7.107000E-7,0.002773844
7.108000E-7,0.002649739
7.109000E-7,0.002865804
7.110000E-7,0.003198649
7.111000E-7,0.003116048
7.112000E-7,0.002854817
7.113000E-7,0.002838134
7.114000E-7,0.002926432
7.115000E-7,0.002965494
7.116000E-7,0.003063151
7.117000E-7,0.003178711
7.118000E-7,0.003146565
7.119000E-7,0.002886149
7.120000E-7,0.002685547
7.121000E-7,0.002788086
7.122000E-7,0.003019205
7.123000E-7,0.003138834
7.124000E-7,0.003128662
7.125000E-7,0.003207601
7.126000E-7,0.003385416
7.127000E-7,0.003319905
7.128000E-7,0.003025716
7.129000E-7,0.002892659
7.130000E-7,0.002918294
7.131000E-7,0.002832845
7.132000E-7,0.002699788
7.133000E-7,0.002741699
7.134000E-7,0.002867024
7.135000E-7,0.002879231
7.136000E-7,0.002810872
7.137000E-7,0.002804769
7.138000E-7,0.002773437
7.139000E-7,0.002703857
7.140000E-7,0.002746582
7.141000E-7,0.002863362
7.142000E-7,0.003011474
7.143000E-7,0.003133138
7.144000E-7,0.003046061
7.145000E-7,0.002947591
7.146000E-7,0.003059082
7.147000E-7,0.003053385
7.148000E-7,0.002909342
7.149000E-7,0.002816162
7.150000E-7,0.002667236
7.151000E-7,0.002718912
7.152000E-7,0.003015543
7.153000E-7,0.003149414
7.154000E-7,0.003079834
7.155000E-7,0.002926432
7.156000E-7,0.002803141
7.157000E-7,0.002848714
7.158000E-7,0.00288208
7.159000E-7,0.002768961
7.160000E-7,0.002827555
7.161000E-7,0.003030192
7.162000E-7,0.003170573
7.163000E-7,0.003286946
7.164000E-7,0.003245849
7.165000E-7,0.00321289
7.166000E-7,0.003192138
7.167000E-7,0.003120931
7.168000E-7,0.003162841
7.169000E-7,0.003280029
7.170000E-7,0.003253173
7.171000E-7,0.002989095
7.172000E-7,0.002789713
7.173000E-7,0.002848714
7.174000E-7,0.002972412
7.175000E-7,0.003069661
7.176000E-7,0.003217773
7.177000E-7,0.003299153
7.178000E-7,0.003103027
7.179000E-7,0.002895507
7.180000E-7,0.002906494
7.181000E-7,0.002926432
7.182000E-7,0.002869466
7.183000E-7,0.002809651
7.184000E-7,0.002895101
7.185000E-7,0.003074544
7.186000E-7,0.00313802
7.187000E-7,0.003079427
7.188000E-7,0.003059895
7.189000E-7,0.003211263
7.190000E-7,0.00330485
7.191000E-7,0.003057047
7.192000E-7,0.002832031
7.193000E-7,0.002947998
7.194000E-7,0.003042806
7.195000E-7,0.003105061
7.196000E-7,0.003189697
7.197000E-7,0.003090413
7.198000E-7,0.002960612
7.199000E-7,0.002826741
7.200000E-7,0.002699381
7.201000E-7,0.00283081
7.202000E-7,0.002949625
7.203000E-7,0.002776285
7.204000E-7,0.002814534
7.205000E-7,0.003167317
7.206000E-7,0.003404134
7.207000E-7,0.003312988
7.208000E-7,0.003070068
7.209000E-7,0.003176269
7.210000E-7,0.003456624
7.211000E-7,0.003284098
7.212000E-7,0.002948405
7.213000E-7,0.002897135
