Time,Ch2
5.948000E-7,0.1107236
5.949000E-7,0.110203
5.950000E-7,0.1096843
5.951000E-7,0.1091676
5.952000E-7,0.1086528
5.953000E-7,0.1081401
5.954000E-7,0.1076294
5.955000E-7,0.1071207
5.956000E-7,0.1066141
5.957000E-7,0.1061095
5.958000E-7,0.105607
5.959000E-7,0.1051066
5.960000E-7,0.1046083
5.961000E-7,0.1041121
5.962000E-7,0.1036179
5.963000E-7,0.1031259
5.964000E-7,0.1026361
5.965000E-7,0.1021483
5.966000E-7,0.1016626
5.967000E-7,0.1011791
5.968000E-7,0.1006977
5.969000E-7,0.1002184
5.970000E-7,0.09974122
5.971000E-7,0.09926615
5.972000E-7,0.09879317
5.973000E-7,0.09832229
5.974000E-7,0.09785349
5.975000E-7,0.09738678
5.976000E-7,0.09692212
5.977000E-7,0.09645953
5.978000E-7,0.09599898
5.979000E-7,0.09554047
5.980000E-7,0.09508397
5.981000E-7,0.09462949
5.982000E-7,0.094177
5.983000E-7,0.09372649
5.984000E-7,0.09327794
5.985000E-7,0.09283135
5.986000E-7,0.09238669
5.987000E-7,0.09194395
5.988000E-7,0.09150311
5.989000E-7,0.09106416
5.990000E-7,0.09062708
5.991000E-7,0.09019186
5.992000E-7,0.08975848
5.993000E-7,0.08932691
5.994000E-7,0.08889715
5.995000E-7,0.08846917
5.996000E-7,0.08804296
5.997000E-7,0.0876185
5.998000E-7,0.08719577
5.999000E-7,0.08677475
6.000000E-7,0.08635542
6.001000E-7,0.08593776
6.002000E-7,0.08552176
6.003000E-7,0.08510738
6.004000E-7,0.08469462
6.005000E-7,0.08428344
6.006000E-7,0.08387384
6.007000E-7,0.08346578
6.008000E-7,0.08305925
6.009000E-7,0.08265424
6.010000E-7,0.0822507
6.011000E-7,0.08184864
6.012000E-7,0.08144802
6.013000E-7,0.08104882
6.014000E-7,0.08065102
6.015000E-7,0.08025461
6.016000E-7,0.07985956
6.017000E-7,0.07946586
6.018000E-7,0.07907347
6.019000E-7,0.07868238
6.020000E-7,0.07829257
6.021000E-7,0.07790402
6.022000E-7,0.0775167
6.023000E-7,0.0771306
6.024000E-7,0.0767457
6.025000E-7,0.07636196
6.026000E-7,0.07597938
6.027000E-7,0.07559793
6.028000E-7,0.07521759
6.029000E-7,0.07483832
6.030000E-7,0.07446012
6.031000E-7,0.07408296
6.032000E-7,0.0737068
6.033000E-7,0.07333163
6.034000E-7,0.07295741
6.035000E-7,0.07258413
6.036000E-7,0.07221174
6.037000E-7,0.07184021
6.038000E-7,0.07146952
6.039000E-7,0.07109963
6.040000E-7,0.07073051
6.041000E-7,0.0703621
6.042000E-7,0.06999439
6.043000E-7,0.06962731
6.044000E-7,0.06926084
6.045000E-7,0.06889492
6.046000E-7,0.06852952
6.047000E-7,0.06816457
6.048000E-7,0.06780004
6.049000E-7,0.06743586
6.050000E-7,0.06707199
6.051000E-7,0.06670838
6.052000E-7,0.06634496
6.053000E-7,0.06598168
6.054000E-7,0.06561849
6.055000E-7,0.06525532
6.056000E-7,0.06489212
6.057000E-7,0.06452882
6.058000E-7,0.06416536
6.059000E-7,0.06380168
6.060000E-7,0.06343772
6.061000E-7,0.06307341
6.062000E-7,0.06270869
6.063000E-7,0.06234349
6.064000E-7,0.06197775
6.065000E-7,0.06161141
6.066000E-7,0.06124438
6.067000E-7,0.06087662
6.068000E-7,0.06050805
6.069000E-7,0.06013861
6.070000E-7,0.05976822
6.071000E-7,0.05939682
6.072000E-7,0.05902435
6.073000E-7,0.05865073
6.074000E-7,0.05827589
6.075000E-7,0.05789978
6.076000E-7,0.05752231
6.077000E-7,0.05714343
6.078000E-7,0.05676306
6.079000E-7,0.05638114
6.080000E-7,0.0559976
6.081000E-7,0.05561239
6.082000E-7,0.05522542
6.083000E-7,0.05483665
6.084000E-7,0.054446
6.085000E-7,0.05405341
6.086000E-7,0.05365883
6.087000E-7,0.0532622
6.088000E-7,0.05286346
6.089000E-7,0.05246255
6.090000E-7,0.05205942
6.091000E-7,0.05165401
6.092000E-7,0.05124628
6.093000E-7,0.05083617
6.094000E-7,0.05042364
6.095000E-7,0.05000865
6.096000E-7,0.04959115
6.097000E-7,0.0491711
6.098000E-7,0.04874846
6.099000E-7,0.04832319
6.100000E-7,0.04789527
6.101000E-7,0.04746466
6.102000E-7,0.04703133
6.103000E-7,0.04659525
6.104000E-7,0.04615641
6.105000E-7,0.04571477
6.106000E-7,0.04527032
6.107000E-7,0.04482304
6.108000E-7,0.04437291
6.109000E-7,0.04391993
6.110000E-7,0.04346409
6.111000E-7,0.04300538
6.112000E-7,0.04254379
6.113000E-7,0.04207932
6.114000E-7,0.04161197
6.115000E-7,0.04114174
6.116000E-7,0.04066865
6.117000E-7,0.04019269
6.118000E-7,0.03971389
6.119000E-7,0.03923224
6.120000E-7,0.03874776
6.121000E-7,0.03826048
6.122000E-7,0.03777041
6.123000E-7,0.03727758
6.124000E-7,0.036782
6.125000E-7,0.03628371
6.126000E-7,0.03578274
6.127000E-7,0.03527911
6.128000E-7,0.03477287
6.129000E-7,0.03426405
6.130000E-7,0.03375269
6.131000E-7,0.03323882
6.132000E-7,0.0327225
6.133000E-7,0.03220377
6.134000E-7,0.03168267
6.135000E-7,0.03115926
6.136000E-7,0.03063359
6.137000E-7,0.0301057
6.138000E-7,0.02957566
6.139000E-7,0.02904352
6.140000E-7,0.02850934
6.141000E-7,0.02797317
6.142000E-7,0.02743509
6.143000E-7,0.02689514
6.144000E-7,0.02635341
6.145000E-7,0.02580994
6.146000E-7,0.02526481
6.147000E-7,0.02471808
6.148000E-7,0.02416983
6.149000E-7,0.02362011
6.150000E-7,0.02306901
6.151000E-7,0.02251659
6.152000E-7,0.02196292
6.153000E-7,0.02140807
6.154000E-7,0.02085211
6.155000E-7,0.02029513
6.156000E-7,0.01973718
6.157000E-7,0.01917835
6.158000E-7,0.01861871
6.159000E-7,0.01805832
6.160000E-7,0.01749727
6.161000E-7,0.01693562
6.162000E-7,0.01637346
6.163000E-7,0.01581084
6.164000E-7,0.01524785
6.165000E-7,0.01468455
6.166000E-7,0.01412103
6.167000E-7,0.01355734
6.168000E-7,0.01299356
6.169000E-7,0.01242976
6.170000E-7,0.01186602
6.171000E-7,0.01130239
6.172000E-7,0.01073895
6.173000E-7,0.01017577
6.174000E-7,0.00961291
6.175000E-7,0.00905044
6.176000E-7,0.008488425
6.177000E-7,0.007926929
6.178000E-7,0.007366016
6.179000E-7,0.006805748
6.180000E-7,0.006246186
6.181000E-7,0.005687391
6.182000E-7,0.005129421
6.183000E-7,0.004572335
6.184000E-7,0.004016187
6.185000E-7,0.003461034
6.186000E-7,0.002906929
6.187000E-7,0.002353923
6.188000E-7,0.001802068
6.189000E-7,0.00125141
6.190000E-7,0.000701999
6.191000E-7,0.000153879
6.192000E-7,-0.000392905
6.193000E-7,-0.000938311
6.194000E-7,-0.001482299
6.195000E-7,-0.002024829
6.196000E-7,-0.002565864
6.197000E-7,-0.003105368
6.198000E-7,-0.003643307
6.199000E-7,-0.00417965
6.200000E-7,-0.004714365
6.201000E-7,-0.005247423
6.202000E-7,-0.005778798
6.203000E-7,-0.006308463
6.204000E-7,-0.006836395
6.205000E-7,-0.007362571
6.206000E-7,-0.00788697
6.207000E-7,-0.008409571
6.208000E-7,-0.008930358
6.209000E-7,-0.009449313
6.210000E-7,-0.00996642
6.211000E-7,-0.01048167
6.212000E-7,-0.01099504
6.213000E-7,-0.01150652
6.214000E-7,-0.01201611
6.215000E-7,-0.0125238
6.216000E-7,-0.01302957
6.217000E-7,-0.01353342
6.218000E-7,-0.01403535
6.219000E-7,-0.01453535
6.220000E-7,-0.01503341
6.221000E-7,-0.01552954
6.222000E-7,-0.01602372
6.223000E-7,-0.01651597
6.224000E-7,-0.01700627
6.225000E-7,-0.01749464
6.226000E-7,-0.01798106
6.227000E-7,-0.01846554
6.228000E-7,-0.01894808
6.229000E-7,-0.01942869
6.230000E-7,-0.01990737
6.231000E-7,-0.02038411
6.232000E-7,-0.02085892
6.233000E-7,-0.02133181
6.234000E-7,-0.02180278
6.235000E-7,-0.02227183
6.236000E-7,-0.02273896
6.237000E-7,-0.02320418
6.238000E-7,-0.02366749
6.239000E-7,-0.0241289
6.240000E-7,-0.0245884
6.241000E-7,-0.025046
6.242000E-7,-0.02550171
6.243000E-7,-0.02595553
6.244000E-7,-0.02640746
6.245000E-7,-0.02685749
6.246000E-7,-0.02730565
6.247000E-7,-0.02775192
6.248000E-7,-0.02819632
6.249000E-7,-0.02863883
6.250000E-7,-0.02907947
6.251000E-7,-0.02951824
6.252000E-7,-0.02995515
6.253000E-7,-0.03039018
6.254000E-7,-0.03082335
6.255000E-7,-0.03125466
6.256000E-7,-0.03168411
6.257000E-7,-0.0321117
6.258000E-7,-0.03253745
6.259000E-7,-0.03296135
6.260000E-7,-0.03338342
6.261000E-7,-0.03380364
6.262000E-7,-0.03422204
6.263000E-7,-0.03463862
6.264000E-7,-0.03505338
6.265000E-7,-0.03546634
6.266000E-7,-0.03587751
6.267000E-7,-0.03628689
6.268000E-7,-0.03669449
6.269000E-7,-0.03710033
6.270000E-7,-0.03750442
6.271000E-7,-0.03790677
6.272000E-7,-0.03830739
6.273000E-7,-0.0387063
6.274000E-7,-0.03910352
6.275000E-7,-0.03949906
6.276000E-7,-0.03989294
6.277000E-7,-0.04028518
6.278000E-7,-0.04067579
6.279000E-7,-0.0410648
6.280000E-7,-0.04145222
6.281000E-7,-0.04183808
6.282000E-7,-0.0422224
6.283000E-7,-0.0426052
6.284000E-7,-0.0429865
6.285000E-7,-0.04336633
6.286000E-7,-0.04374472
6.287000E-7,-0.04412169
6.288000E-7,-0.04449726
6.289000E-7,-0.04487147
6.290000E-7,-0.04524434
6.291000E-7,-0.04561589
6.292000E-7,-0.04598616
6.293000E-7,-0.04635517
6.294000E-7,-0.04672296
6.295000E-7,-0.04708954
6.296000E-7,-0.04745496
6.297000E-7,-0.04781923
6.298000E-7,-0.04818239
6.299000E-7,-0.04854446
6.300000E-7,-0.04890548
6.301000E-7,-0.04926547
6.302000E-7,-0.04962446
6.303000E-7,-0.04998247
6.304000E-7,-0.05033953
6.305000E-7,-0.05069566
6.306000E-7,-0.0510509
6.307000E-7,-0.05140527
6.308000E-7,-0.05175878
6.309000E-7,-0.05211147
6.310000E-7,-0.05246335
6.311000E-7,-0.05281445
6.312000E-7,-0.05316479
6.313000E-7,-0.05351439
6.314000E-7,-0.05386326
6.315000E-7,-0.05421144
6.316000E-7,-0.05455894
6.317000E-7,-0.05490577
6.318000E-7,-0.05525195
6.319000E-7,-0.05559751
6.320000E-7,-0.05594246
6.321000E-7,-0.05628682
6.322000E-7,-0.05663059
6.323000E-7,-0.05697381
6.324000E-7,-0.05731648
6.325000E-7,-0.05765862
6.326000E-7,-0.05800025
6.327000E-7,-0.05834137
6.328000E-7,-0.058682
6.329000E-7,-0.05902216
6.330000E-7,-0.05936187
6.331000E-7,-0.05970112
6.332000E-7,-0.06003994
6.333000E-7,-0.06037833
6.334000E-7,-0.06071632
6.335000E-7,-0.06105391
6.336000E-7,-0.06139111
6.337000E-7,-0.06172794
6.338000E-7,-0.0620644
6.339000E-7,-0.06240051
6.340000E-7,-0.06273629
6.341000E-7,-0.06307173
6.342000E-7,-0.06340686
6.343000E-7,-0.06374169
6.344000E-7,-0.06407622
6.345000E-7,-0.06441047
6.346000E-7,-0.06474445
6.347000E-7,-0.06507817
6.348000E-7,-0.06541165
6.349000E-7,-0.06574489
6.350000E-7,-0.06607791
6.351000E-7,-0.06641071
6.352000E-7,-0.06674332
6.353000E-7,-0.06707574
6.354000E-7,-0.06740799
6.355000E-7,-0.06774006
6.356000E-7,-0.06807199
6.357000E-7,-0.06840377
6.358000E-7,-0.06873543
6.359000E-7,-0.06906696
6.360000E-7,-0.06939838
6.361000E-7,-0.06972971
6.362000E-7,-0.07006094
6.363000E-7,-0.0703921
6.364000E-7,-0.07072318
6.365000E-7,-0.07105421
6.366000E-7,-0.07138518
6.367000E-7,-0.0717161
6.368000E-7,-0.07204699
6.369000E-7,-0.07237785
6.370000E-7,-0.07270869
6.371000E-7,-0.0730395
6.372000E-7,-0.07337031
6.373000E-7,-0.07370111
6.374000E-7,-0.07403191
6.375000E-7,-0.07436271
6.376000E-7,-0.07469351
6.377000E-7,-0.07502432
6.378000E-7,-0.07535513
6.379000E-7,-0.07568594
6.380000E-7,-0.07601677
6.381000E-7,-0.0763476
6.382000E-7,-0.07667843
6.383000E-7,-0.07700926
6.384000E-7,-0.07734008
6.385000E-7,-0.0776709
6.386000E-7,-0.0780017
6.387000E-7,-0.07833249
6.388000E-7,-0.07866325
6.389000E-7,-0.07899398
6.390000E-7,-0.07932467
6.391000E-7,-0.07965531
6.392000E-7,-0.0799859
6.393000E-7,-0.08031642
6.394000E-7,-0.08064687
6.395000E-7,-0.08097724
6.396000E-7,-0.08130752
6.397000E-7,-0.08163769
6.398000E-7,-0.08196775
6.399000E-7,-0.08229768
6.400000E-7,-0.08262748
6.401000E-7,-0.08295713
6.402000E-7,-0.08328663
6.403000E-7,-0.08361595
6.404000E-7,-0.08394509
6.405000E-7,-0.08427404
6.406000E-7,-0.08460278
6.407000E-7,-0.0849313
6.408000E-7,-0.08525959
6.409000E-7,-0.08558764
6.410000E-7,-0.08591543
6.411000E-7,-0.08624295
6.412000E-7,-0.0865702
6.413000E-7,-0.08689715
6.414000E-7,-0.08722381
6.415000E-7,-0.08755015
6.416000E-7,-0.08787616
6.417000E-7,-0.08820185
6.418000E-7,-0.08852719
6.419000E-7,-0.08885218
6.420000E-7,-0.08917681
6.421000E-7,-0.08950107
6.422000E-7,-0.08982496
6.423000E-7,-0.09014847
6.424000E-7,-0.0904716
6.425000E-7,-0.09079434
6.426000E-7,-0.09111669
6.427000E-7,-0.09143865
6.428000E-7,-0.09176021
6.429000E-7,-0.09208139
6.430000E-7,-0.09240218
6.431000E-7,-0.09272258
6.432000E-7,-0.09304261
6.433000E-7,-0.09336226
6.434000E-7,-0.09368155
6.435000E-7,-0.09400049
6.436000E-7,-0.09431909
6.437000E-7,-0.09463736
6.438000E-7,-0.09495531
6.439000E-7,-0.09527297
6.440000E-7,-0.09559035
6.441000E-7,-0.09590747
6.442000E-7,-0.09622436
6.443000E-7,-0.09654103
6.444000E-7,-0.09685751
6.445000E-7,-0.09717383
6.446000E-7,-0.09749002
6.447000E-7,-0.0978061
6.448000E-7,-0.09812212
6.449000E-7,-0.0984381
6.450000E-7,-0.09875407
6.451000E-7,-0.09907008
6.452000E-7,-0.09938616
6.453000E-7,-0.09970236
6.454000E-7,-0.1000187
6.455000E-7,-0.1003353
6.456000E-7,-0.1006521
6.457000E-7,-0.1009691
6.458000E-7,-0.1012866
6.459000E-7,-0.1016044
6.460000E-7,-0.1019226
6.461000E-7,-0.1022413
6.462000E-7,-0.1025606
6.463000E-7,-0.1028805
6.464000E-7,-0.103201
6.465000E-7,-0.1035222
6.466000E-7,-0.1038442
6.467000E-7,-0.1041671
6.468000E-7,-0.1044908
6.469000E-7,-0.1048154
6.470000E-7,-0.1051411
6.471000E-7,-0.1054678
6.472000E-7,-0.1057957
6.473000E-7,-0.1061248
6.474000E-7,-0.1064551
6.475000E-7,-0.1067867
6.476000E-7,-0.1071197
6.477000E-7,-0.1074541
6.478000E-7,-0.1077901
6.479000E-7,-0.1081276
6.480000E-7,-0.1084668
6.481000E-7,-0.1088076
6.482000E-7,-0.1091502
6.483000E-7,-0.1094946
6.484000E-7,-0.1098409
6.485000E-7,-0.1101891
6.486000E-7,-0.1105393
6.487000E-7,-0.1108915
6.488000E-7,-0.1112458
6.489000E-7,-0.1116023
6.490000E-7,-0.111961
6.491000E-7,-0.1123219
6.492000E-7,-0.1126851
6.493000E-7,-0.1130507
6.494000E-7,-0.1134187
6.495000E-7,-0.1137892
6.496000E-7,-0.1141621
6.497000E-7,-0.1145375
6.498000E-7,-0.1149155
6.499000E-7,-0.1152961
6.500000E-7,-0.1156793
6.501000E-7,-0.1160652
6.502000E-7,-0.1164538
6.503000E-7,-0.1168451
6.504000E-7,-0.1172392
6.505000E-7,-0.117636
6.506000E-7,-0.1180356
6.507000E-7,-0.118438
6.508000E-7,-0.1188432
6.509000E-7,-0.1192512
6.510000E-7,-0.1196621
6.511000E-7,-0.1200758
6.512000E-7,-0.1204924
6.513000E-7,-0.1209118
6.514000E-7,-0.121334
6.515000E-7,-0.1217591
6.516000E-7,-0.122187
6.517000E-7,-0.1226177
6.518000E-7,-0.1230512
6.519000E-7,-0.1234876
6.520000E-7,-0.1239266
6.521000E-7,-0.1243685
6.522000E-7,-0.124813
6.523000E-7,-0.1252602
6.524000E-7,-0.1257101
6.525000E-7,-0.1261626
6.526000E-7,-0.1266177
6.527000E-7,-0.1270753
6.528000E-7,-0.1275355
6.529000E-7,-0.1279981
6.530000E-7,-0.1284631
6.531000E-7,-0.1289305
6.532000E-7,-0.1294002
6.533000E-7,-0.1298722
6.534000E-7,-0.1303464
6.535000E-7,-0.1308228
6.536000E-7,-0.1313012
6.537000E-7,-0.1317817
6.538000E-7,-0.1322641
6.539000E-7,-0.1327485
6.540000E-7,-0.1332346
6.541000E-7,-0.1337226
6.542000E-7,-0.1342123
6.543000E-7,-0.1347035
6.544000E-7,-0.1351964
6.545000E-7,-0.1356907
6.546000E-7,-0.1361864
6.547000E-7,-0.1366835
6.548000E-7,-0.1371818
6.549000E-7,-0.1376813
6.550000E-7,-0.1381819
6.551000E-7,-0.1386835
6.552000E-7,-0.139186
6.553000E-7,-0.1396893
6.554000E-7,-0.1401934
6.555000E-7,-0.1406982
6.556000E-7,-0.1412036
6.557000E-7,-0.1417094
6.558000E-7,-0.1422157
6.559000E-7,-0.1427223
6.560000E-7,-0.1432292
6.561000E-7,-0.1437362
6.562000E-7,-0.1442432
6.563000E-7,-0.1447502
6.564000E-7,-0.1452571
6.565000E-7,-0.1457637
6.566000E-7,-0.1462701
6.567000E-7,-0.146776
6.568000E-7,-0.1472814
6.569000E-7,-0.1477862
6.570000E-7,-0.1482903
6.571000E-7,-0.1487937
6.572000E-7,-0.1492961
6.573000E-7,-0.1497976
6.574000E-7,-0.150298
6.575000E-7,-0.1507972
6.576000E-7,-0.1512952
6.577000E-7,-0.1517918
6.578000E-7,-0.1522869
6.579000E-7,-0.1527805
6.580000E-7,-0.1532724
6.581000E-7,-0.1537626
6.582000E-7,-0.154251
6.583000E-7,-0.1547374
6.584000E-7,-0.1552218
6.585000E-7,-0.1557041
6.586000E-7,-0.1561843
6.587000E-7,-0.1566621
6.588000E-7,-0.1571376
6.589000E-7,-0.1576107
6.590000E-7,-0.1580812
6.591000E-7,-0.158549
6.592000E-7,-0.1590142
6.593000E-7,-0.1594767
6.594000E-7,-0.1599362
6.595000E-7,-0.1603929
6.596000E-7,-0.1608465
6.597000E-7,-0.1612971
6.598000E-7,-0.1617445
6.599000E-7,-0.1621887
6.600000E-7,-0.1626296
6.601000E-7,-0.1630672
6.602000E-7,-0.1635014
6.603000E-7,-0.1639321
6.604000E-7,-0.1643593
6.605000E-7,-0.1647829
6.606000E-7,-0.1652029
6.607000E-7,-0.1656193
6.608000E-7,-0.1660318
6.609000E-7,-0.1664407
6.610000E-7,-0.1668457
6.611000E-7,-0.1672468
6.612000E-7,-0.167644
6.613000E-7,-0.1680373
6.614000E-7,-0.1684267
6.615000E-7,-0.168812
6.616000E-7,-0.1691933
6.617000E-7,-0.1695705
6.618000E-7,-0.1699437
6.619000E-7,-0.1703127
6.620000E-7,-0.1706777
6.621000E-7,-0.1710384
6.622000E-7,-0.171395
6.623000E-7,-0.1717475
6.624000E-7,-0.1720957
6.625000E-7,-0.1724398
6.626000E-7,-0.1727797
6.627000E-7,-0.1731153
6.628000E-7,-0.1734468
6.629000E-7,-0.173774
6.630000E-7,-0.1740971
6.631000E-7,-0.174416
6.632000E-7,-0.1747307
6.633000E-7,-0.1750413
6.634000E-7,-0.1753476
6.635000E-7,-0.1756499
6.636000E-7,-0.175948
6.637000E-7,-0.1762421
6.638000E-7,-0.176532
6.639000E-7,-0.1768179
6.640000E-7,-0.1770998
6.641000E-7,-0.1773776
6.642000E-7,-0.1776515
6.643000E-7,-0.1779214
6.644000E-7,-0.1781875
6.645000E-7,-0.1784496
6.646000E-7,-0.1787079
6.647000E-7,-0.1789624
6.648000E-7,-0.1792132
6.649000E-7,-0.1794602
6.650000E-7,-0.1797036
6.651000E-7,-0.1799433
6.652000E-7,-0.1801794
6.653000E-7,-0.180412
6.654000E-7,-0.1806412
6.655000E-7,-0.1808669
6.656000E-7,-0.1810892
6.657000E-7,-0.1813082
6.658000E-7,-0.1815239
6.659000E-7,-0.1817364
6.660000E-7,-0.1819458
6.661000E-7,-0.1821521
6.662000E-7,-0.1823553
6.663000E-7,-0.1825557
6.664000E-7,-0.1827531
6.665000E-7,-0.1829477
6.666000E-7,-0.1831396
6.667000E-7,-0.1833288
6.668000E-7,-0.1835155
6.669000E-7,-0.1836996
6.670000E-7,-0.1838812
6.671000E-7,-0.1840605
6.672000E-7,-0.1842375
6.673000E-7,-0.1844123
6.674000E-7,-0.1845849
6.675000E-7,-0.1847555
6.676000E-7,-0.1849242
6.677000E-7,-0.1850909
6.678000E-7,-0.1852559
6.679000E-7,-0.1854191
6.680000E-7,-0.1855808
6.681000E-7,-0.1857409
6.682000E-7,-0.1858995
6.683000E-7,-0.1860568
6.684000E-7,-0.1862128
6.685000E-7,-0.1863677
6.686000E-7,-0.1865214
6.687000E-7,-0.1866741
6.688000E-7,-0.186826
6.689000E-7,-0.1869769
6.690000E-7,-0.1871272
6.691000E-7,-0.1872768
6.692000E-7,-0.1874259
6.693000E-7,-0.1875745
6.694000E-7,-0.1877227
6.695000E-7,-0.1878706
6.696000E-7,-0.1880182
6.697000E-7,-0.1881658
6.698000E-7,-0.1883133
6.699000E-7,-0.1884609
6.700000E-7,-0.1886086
6.701000E-7,-0.1887565
6.702000E-7,-0.1889047
6.703000E-7,-0.1890533
6.704000E-7,-0.1892023
6.705000E-7,-0.1893518
6.706000E-7,-0.189502
6.707000E-7,-0.1896528
6.708000E-7,-0.1898045
6.709000E-7,-0.1899569
6.710000E-7,-0.1901102
6.711000E-7,-0.1902645
6.712000E-7,-0.1904199
6.713000E-7,-0.1905764
6.714000E-7,-0.190734
6.715000E-7,-0.1908929
6.716000E-7,-0.191053
6.717000E-7,-0.1912145
6.718000E-7,-0.1913775
6.719000E-7,-0.1915418
6.720000E-7,-0.1917077
6.721000E-7,-0.1918752
6.722000E-7,-0.1920443
6.723000E-7,-0.192215
6.724000E-7,-0.1923874
6.725000E-7,-0.1925616
6.726000E-7,-0.1927376
6.727000E-7,-0.1929153
6.728000E-7,-0.1930949
6.729000E-7,-0.1932764
6.730000E-7,-0.1934598
6.731000E-7,-0.1936452
6.732000E-7,-0.1938325
6.733000E-7,-0.1940218
6.734000E-7,-0.1942131
6.735000E-7,-0.1944064
6.736000E-7,-0.1946017
6.737000E-7,-0.1947991
6.738000E-7,-0.1949985
6.739000E-7,-0.1952
6.740000E-7,-0.1954036
6.741000E-7,-0.1956092
6.742000E-7,-0.1958169
6.743000E-7,-0.1960267
6.744000E-7,-0.1962385
6.745000E-7,-0.1964524
6.746000E-7,-0.1966683
6.747000E-7,-0.1968863
6.748000E-7,-0.1971063
6.749000E-7,-0.1973282
6.750000E-7,-0.1975522
6.751000E-7,-0.1977781
6.752000E-7,-0.198006
6.753000E-7,-0.1982358
6.754000E-7,-0.1984675
6.755000E-7,-0.198701
6.756000E-7,-0.1989364
6.757000E-7,-0.1991736
6.758000E-7,-0.1994125
6.759000E-7,-0.1996532
6.760000E-7,-0.1998955
6.761000E-7,-0.2001395
6.762000E-7,-0.2003851
6.763000E-7,-0.2006323
6.764000E-7,-0.200881
6.765000E-7,-0.2011312
6.766000E-7,-0.2013828
6.767000E-7,-0.2016359
6.768000E-7,-0.2018903
6.769000E-7,-0.202146
6.770000E-7,-0.2024029
6.771000E-7,-0.2026611
6.772000E-7,-0.2029204
6.773000E-7,-0.2031809
6.774000E-7,-0.2034424
6.775000E-7,-0.203705
6.776000E-7,-0.2039685
6.777000E-7,-0.204233
6.778000E-7,-0.2044984
6.779000E-7,-0.2047647
6.780000E-7,-0.2050317
6.781000E-7,-0.2052995
6.782000E-7,-0.2055681
6.783000E-7,-0.2058373
6.784000E-7,-0.2061072
6.785000E-7,-0.2063776
6.786000E-7,-0.2066486
6.787000E-7,-0.2069202
6.788000E-7,-0.2071922
6.789000E-7,-0.2074647
6.790000E-7,-0.2077375
6.791000E-7,-0.2080107
6.792000E-7,-0.2082843
6.793000E-7,-0.2085581
6.794000E-7,-0.2088322
6.795000E-7,-0.2091065
6.796000E-7,-0.209381
6.797000E-7,-0.2096556
6.798000E-7,-0.2099303
6.799000E-7,-0.210205
6.800000E-7,-0.2104798
6.801000E-7,-0.2107546
6.802000E-7,-0.2110294
6.803000E-7,-0.2113041
6.804000E-7,-0.2115787
6.805000E-7,-0.2118531
6.806000E-7,-0.2121274
6.807000E-7,-0.2124015
6.808000E-7,-0.2126754
6.809000E-7,-0.212949
6.810000E-7,-0.2132223
6.811000E-7,-0.2134952
6.812000E-7,-0.2137678
6.813000E-7,-0.2140401
6.814000E-7,-0.2143119
6.815000E-7,-0.2145833
6.816000E-7,-0.2148542
6.817000E-7,-0.2151246
6.818000E-7,-0.2153945
6.819000E-7,-0.2156638
6.820000E-7,-0.2159326
6.821000E-7,-0.2162007
6.822000E-7,-0.2164682
6.823000E-7,-0.216735
6.824000E-7,-0.2170012
6.825000E-7,-0.2172667
6.826000E-7,-0.2175314
6.827000E-7,-0.2177953
6.828000E-7,-0.2180585
6.829000E-7,-0.2183208
6.830000E-7,-0.2185823
6.831000E-7,-0.218843
6.832000E-7,-0.2191027
6.833000E-7,-0.2193616
6.834000E-7,-0.2196195
6.835000E-7,-0.2198764
6.836000E-7,-0.2201324
6.837000E-7,-0.2203874
6.838000E-7,-0.2206413
6.839000E-7,-0.2208942
6.840000E-7,-0.221146
6.841000E-7,-0.2213967
6.842000E-7,-0.2216463
6.843000E-7,-0.2218948
6.844000E-7,-0.222142
6.845000E-7,-0.2223881
6.846000E-7,-0.222633
6.847000E-7,-0.2228766
6.848000E-7,-0.2231189
6.849000E-7,-0.22336
6.850000E-7,-0.2235997
6.851000E-7,-0.2238381
6.852000E-7,-0.2240752
6.853000E-7,-0.2243108
6.854000E-7,-0.2245451
6.855000E-7,-0.2247779
6.856000E-7,-0.2250092
6.857000E-7,-0.225239
6.858000E-7,-0.2254673
6.859000E-7,-0.2256941
6.860000E-7,-0.2259193
6.861000E-7,-0.2261429
6.862000E-7,-0.2263649
6.863000E-7,-0.2265852
6.864000E-7,-0.2268038
6.865000E-7,-0.2270208
6.866000E-7,-0.227236
6.867000E-7,-0.2274494
6.868000E-7,-0.227661
6.869000E-7,-0.2278709
6.870000E-7,-0.2280789
6.871000E-7,-0.228285
6.872000E-7,-0.2284892
6.873000E-7,-0.2286916
6.874000E-7,-0.2288919
6.875000E-7,-0.2290903
6.876000E-7,-0.2292867
6.877000E-7,-0.2294811
6.878000E-7,-0.2296734
6.879000E-7,-0.2298636
6.880000E-7,-0.2300517
6.881000E-7,-0.2302377
6.882000E-7,-0.2304216
6.883000E-7,-0.2306033
6.884000E-7,-0.2307828
6.885000E-7,-0.23096
6.886000E-7,-0.2311351
6.887000E-7,-0.2313078
6.888000E-7,-0.2314783
6.889000E-7,-0.2316465
6.890000E-7,-0.2318123
6.891000E-7,-0.2319758
6.892000E-7,-0.2321369
6.893000E-7,-0.2322956
6.894000E-7,-0.2324519
6.895000E-7,-0.2326058
6.896000E-7,-0.2327571
6.897000E-7,-0.232906
6.898000E-7,-0.2330524
6.899000E-7,-0.2331963
