Time,Ch A
7.8335E-06,0.001406075
0.000007834,0.001054556
7.8345E-06,0.001406075
0.000007835,0.001406075
7.8355E-06,0.000703037
0.000007836,0.000878797
7.8365E-06,0.000703037
0.000007837,0.000703037
7.8375E-06,0.001406075
0.000007838,0.000878797
7.8385E-06,0.000878797
0.000007839,0.000878797
7.8395E-06,0.000703037
0.00000784,0.000703037
7.8405E-06,0.000351519
0.000007841,0.001230315
7.8415E-06,0.001406075
0.000007842,0.001054556
7.8425E-06,0.000878797
0.000007843,0.000703037
7.8435E-06,0.001406075
0.000007844,0.000878797
7.8445E-06,0.000703037
0.000007845,0.000878797
7.8455E-06,0.001054556
0.000007846,0.000703037
7.8465E-06,0.001054556
0.000007847,0.001230315
7.8475E-06,0.000703037
0.000007848,0.000527278
7.8485E-06,0.000703037
0.000007849,0.001054556
7.8495E-06,0.000703037
0.00000785,0.000703037
7.8505E-06,0.000878797
0.000007851,0.000878797
7.8515E-06,0.000878797
0.000007852,0.000703037
7.8525E-06,0.001054556
0.000007853,0.000527278
7.8535E-06,0.000351519
0.000007854,0.001054556
7.8545E-06,0.001054556
0.000007855,0.000527278
7.8555E-06,0.001230315
0.000007856,0.001054556
7.8565E-06,0.000527278
0.000007857,0.000703037
7.8575E-06,0.001054556
0.000007858,0.001054556
7.8585E-06,0.000703037
0.000007859,0.000703037
7.8595E-06,0.001054556
0.00000786,0.001054556
7.8605E-06,0.001054556
0.000007861,0.001230315
7.8615E-06,0.001757594
0.000007862,0.000703037
7.8625E-06,0.001230315
0.000007863,0.000703037
7.8635E-06,0.000703037
0.000007864,0.000703037
7.8645E-06,0.000527278
0.000007865,0.000878797
7.8655E-06,0.000878797
0.000007866,0.000527278
7.8665E-06,0.000878797
0.000007867,0.000878797
7.8675E-06,0.000351519
0.000007868,0.000527278
7.8685E-06,0.001230315
0.000007869,0.000351519
7.8695E-06,0.001054556
0.00000787,0.000703037
7.8705E-06,0.001054556
0.000007871,0.000175759
7.8715E-06,0.000878797
0.000007872,0.001581834
7.8725E-06,0.000703037
0.000007873,0.000878797
7.8735E-06,0.001406075
0.000007874,0.000878797
7.8745E-06,0.000878797
0.000007875,0.000703037
7.8755E-06,0.001406075
0.000007876,0.000703037
7.8765E-06,0.000703037
0.000007877,0.000703037
7.8775E-06,0.001406075
0.000007878,0.001230315
7.8785E-06,0.001054556
0.000007879,0.001054556
7.8795E-06,0.000527278
0.00000788,0.001054556
7.8805E-06,0.000351519
0.000007881,0.000527278
7.8815E-06,0.000878797
0.000007882,0.001230315
7.8825E-06,0.000703037
0.000007883,0.000878797
7.8835E-06,0.001054556
0.000007884,0.000527278
7.8845E-06,0.001406075
0.000007885,0.000703037
7.8855E-06,0.000703037
0.000007886,0.000175759
7.8865E-06,0.000878797
0.000007887,0.001230315
7.8875E-06,0.000703037
0.000007888,0.000527278
7.8885E-06,0.000703037
0.000007889,0.000703037
7.8895E-06,0.001054556
0.00000789,0.000703037
7.8905E-06,0.000878797
0.000007891,0.000527278
7.8915E-06,0.001054556
0.000007892,0.000703037
7.8925E-06,0.001406075
0.000007893,0.000703037
7.8935E-06,0.000703037
0.000007894,0.001054556
7.8945E-06,0.000878797
0.000007895,0.000703037
7.8955E-06,0.000878797
0.000007896,0.000351519
7.8965E-06,0.000703037
0.000007897,0.001054556
7.8975E-06,0.000351519
0.000007898,0.001406075
7.8985E-06,0.000878797
0.000007899,0.000878797
7.8995E-06,0.000703037
0.0000079,0.000703037
7.9005E-06,0.000351519
0.000007901,0.001054556
7.9015E-06,0.000527278
0.000007902,0.000175759
7.9025E-06,0.000703037
0.000007903,0.000703037
7.9035E-06,0.001406075
0.000007904,0.001054556
7.9045E-06,0.001054556
0.000007905,0.000703037
7.9055E-06,0.000878797
0.000007906,0.000703037
7.9065E-06,0.000703037
0.000007907,0.001054556
7.9075E-06,0.000703037
0.000007908,0.000703037
7.9085E-06,0.001230315
0.000007909,0.001054556
7.9095E-06,0.000703037
0.00000791,0.001054556
7.9105E-06,0.001230315
0.000007911,0.001054556
7.9115E-06,0
0.000007912,0.000878797
7.9125E-06,0.000527278
0.000007913,0.001406075
7.9135E-06,0.000878797
0.000007914,0.000703037
7.9145E-06,0.000703037
0.000007915,0.000527278
7.9155E-06,0.000878797
0.000007916,0.000527278
7.9165E-06,0
0.000007917,0.000527278
7.9175E-06,0.000175759
0.000007918,0.000351519
7.9185E-06,0.001054556
0.000007919,0.000703037
7.9195E-06,0.000878797
0.00000792,0.000878797
7.9205E-06,0.000703037
0.000007921,0.001054556
7.9215E-06,0.000527278
0.000007922,0.001054556
7.9225E-06,0.000703037
0.000007923,0.001230315
7.9235E-06,0.000878797
0.000007924,0.001054556
7.9245E-06,0.000703037
0.000007925,0.000878797
7.9255E-06,0.000703037
0.000007926,0.001054556
7.9265E-06,0.000351519
0.000007927,0.000527278
7.9275E-06,0.000527278
0.000007928,0.000878797
7.9285E-06,0.000703037
0.000007929,0.000527278
7.9295E-06,0.000703037
0.00000793,0.000703037
7.9305E-06,0.000527278
0.000007931,0.000703037
7.9315E-06,0.000351519
0.000007932,0.000527278
7.9325E-06,0.000878797
0.000007933,0.000703037
7.9335E-06,0.000527278
0.000007934,0.000703037
7.9345E-06,0.001054556
0.000007935,0.000878797
7.9355E-06,0.000175759
0.000007936,0.001230315
7.9365E-06,0.000175759
0.000007937,0.000703037
7.9375E-06,0.001230315
0.000007938,0.000878797
7.9385E-06,0.000527278
0.000007939,0.001406075
7.9395E-06,0.001054556
0.00000794,0.000878797
7.9405E-06,0.001230315
0.000007941,0.000527278
7.9415E-06,0.000703037
0.000007942,0.000527278
7.9425E-06,0.000878797
0.000007943,0.000527278
7.9435E-06,0.000703037
0.000007944,0.001230315
7.9445E-06,0.001230315
0.000007945,0.000527278
7.9455E-06,0.001054556
0.000007946,0.000703037
7.9465E-06,0.000703037
0.000007947,0.000703037
7.9475E-06,0.000878797
0.000007948,0.000351519
7.9485E-06,0.001054556
0.000007949,0.000527278
7.9495E-06,0.000703037
0.00000795,0.000351519
7.9505E-06,0.001054556
0.000007951,0.000527278
7.9515E-06,0.000351519
0.000007952,0.000703037
7.9525E-06,0.000175759
0.000007953,0.001054556
7.9535E-06,0.000878797
0.000007954,0.001406075
7.9545E-06,0.001054556
0.000007955,0.000351519
7.9555E-06,0.001054556
0.000007956,0.000703037
7.9565E-06,0.001230315
0.000007957,0.001230315
7.9575E-06,0.001406075
0.000007958,0.000527278
7.9585E-06,0.000878797
0.000007959,0.000878797
7.9595E-06,0.000878797
0.00000796,0.001054556
7.9605E-06,0.000703037
0.000007961,0.000351519
7.9615E-06,0.000527278
0.000007962,0.001054556
7.9625E-06,0.000703037
0.000007963,0.001406075
7.9635E-06,0.000703037
0.000007964,0.000703037
7.9645E-06,0.001054556
0.000007965,0.000878797
7.9655E-06,0.000703037
0.000007966,0.000703037
7.9665E-06,0.001757594
0.000007967,0.000703037
7.9675E-06,0.001054556
0.000007968,0.000703037
7.9685E-06,0.001054556
0.000007969,0.000878797
7.9695E-06,0.001406075
0.00000797,0.001054556
7.9705E-06,0.001406075
0.000007971,0.000703037
7.9715E-06,0.000878797
0.000007972,0.000527278
7.9725E-06,0.000351519
0.000007973,0.000703037
7.9735E-06,0.000703037
0.000007974,0.000878797
7.9745E-06,0.001054556
0.000007975,0.000703037
7.9755E-06,0.000878797
0.000007976,0.001054556
7.9765E-06,0.000703037
0.000007977,0.000527278
7.9775E-06,0.000527278
0.000007978,0.000703037
7.9785E-06,0.000703037
0.000007979,0.000703037
7.9795E-06,0.001054556
0.00000798,0.000175759
7.9805E-06,0.001230315
0.000007981,0.000175759
7.9815E-06,0.001054556
0.000007982,0.000878797
7.9825E-06,0.000703037
0.000007983,0.000878797
7.9835E-06,0.000878797
0.000007984,0.001406075
7.9845E-06,0.000703037
0.000007985,0.001054556
7.9855E-06,0.001054556
0.000007986,0.001230315
7.9865E-06,0.000703037
0.000007987,0.000703037
7.9875E-06,0.001230315
0.000007988,0.000878797
7.9885E-06,0.000703037
0.000007989,0.000703037
7.9895E-06,0.001054556
0.00000799,0.000703037
7.9905E-06,0.000703037
0.000007991,0.000351519
7.9915E-06,0.000878797
0.000007992,0.000703037
7.9925E-06,0.001054556
0.000007993,0.000703037
7.9935E-06,0.000703037
0.000007994,0.000527278
7.9945E-06,0
0.000007995,-0.000351519
7.9955E-06,0.000878797
0.000007996,0.000351519
7.9965E-06,0.000703037
0.000007997,0.000703037
7.9975E-06,0.001054556
0.000007998,0.000527278
7.9985E-06,0.000703037
0.000007999,0.000878797
7.9995E-06,0.000703037
0.000008,0.001054556
8.0005E-06,0.001054556
0.000008001,0.000703037
8.0015E-06,0.001054556
0.000008002,0.000878797
8.0025E-06,0.001054556
0.000008003,0.000703037
8.0035E-06,0.001054556
0.000008004,0.000878797
8.0045E-06,0.000878797
0.000008005,0.000703037
8.0055E-06,0.001054556
0.000008006,0.000703037
8.0065E-06,0.000703037
0.000008007,-0.000175759
8.0075E-06,0.000351519
0.000008008,0.001054556
8.0085E-06,0.000351519
0.000008009,0.000527278
8.0095E-06,0.000351519
0.00000801,0.000527278
8.0105E-06,0.000527278
0.000008011,0.000351519
8.0115E-06,0.000878797
0.000008012,0.000527278
8.0125E-06,0.000527278
0.000008013,0.000703037
8.0135E-06,0.001054556
0.000008014,0.001757594
8.0145E-06,0.001054556
0.000008015,0.000878797
8.0155E-06,0.000703037
0.000008016,0.000878797
8.0165E-06,0.000175759
0.000008017,0.000527278
8.0175E-06,0.000703037
0.000008018,0.000527278
8.0185E-06,0.000527278
0.000008019,0.000703037
8.0195E-06,0.001054556
0.00000802,0.000703037
8.0205E-06,0.000703037
0.000008021,0.000703037
8.0215E-06,0.000703037
0.000008022,0.000703037
8.0225E-06,0.000703037
0.000008023,0.000703037
8.0235E-06,0.000878797
0.000008024,0.000703037
8.0245E-06,0.000703037
0.000008025,0.000527278
8.0255E-06,0.000703037
0.000008026,0.001054556
8.0265E-06,0.000527278
0.000008027,0.000527278
8.0275E-06,0.001230315
0.000008028,0.000527278
8.0285E-06,0.001054556
0.000008029,0.000878797
8.0295E-06,0.000703037
0.00000803,0.000527278
8.0305E-06,0.001054556
0.000008031,0.000703037
8.0315E-06,0.000527278
0.000008032,0.000527278
8.0325E-06,0.001054556
0.000008033,0.000878797
8.0335E-06,0.000878797
0.000008034,0.001230315
8.0345E-06,0.000878797
0.000008035,0.000703037
8.0355E-06,0.001230315
0.000008036,0.000703037
8.0365E-06,0.001230315
0.000008037,0.000878797
8.0375E-06,0.000527278
0.000008038,0.000351519
8.0385E-06,0.001230315
0.000008039,0.000878797
8.0395E-06,0.000703037
0.00000804,0.000703037
8.0405E-06,0.000175759
0.000008041,0.001054556
8.0415E-06,0.000878797
0.000008042,0.000878797
8.0425E-06,0.000703037
0.000008043,0.000878797
8.0435E-06,0.000703037
0.000008044,0.000527278
8.0445E-06,0.000527278
0.000008045,0.000351519
8.0455E-06,0.000703037
0.000008046,0.000703037
8.0465E-06,0.000878797
0.000008047,0.000703037
8.0475E-06,0.000175759
0.000008048,0.001406075
8.0485E-06,0.000703037
0.000008049,0.000878797
8.0495E-06,0.001054556
0.00000805,0.001054556
8.0505E-06,0.000703037
0.000008051,0.001054556
8.0515E-06,0.000878797
0.000008052,0.000527278
8.0525E-06,0.000703037
0.000008053,0.001230315
8.0535E-06,0.001054556
0.000008054,0.000527278
8.0545E-06,0.000878797
0.000008055,0.001230315
8.0555E-06,0.000703037
0.000008056,0.001054556
8.0565E-06,0.000175759
0.000008057,0.000703037
8.0575E-06,0.001054556
0.000008058,0.000527278
8.0585E-06,0.001054556
0.000008059,0.000703037
8.0595E-06,0.000703037
0.00000806,0.000878797
8.0605E-06,0.000703037
0.000008061,0.000175759
8.0615E-06,0.000878797
0.000008062,0.000351519
8.0625E-06,0.001054556
0.000008063,-0.000527278
8.0635E-06,0.000703037
0.000008064,0.001406075
8.0645E-06,0.001230315
0.000008065,0.000703037
8.0655E-06,0.001406075
0.000008066,0.000703037
8.0665E-06,0.000351519
0.000008067,0.001054556
8.0675E-06,0.000878797
0.000008068,0.000175759
8.0685E-06,0.000527278
0.000008069,0.001054556
8.0695E-06,0.000878797
0.00000807,0.000351519
8.0705E-06,0.001054556
0.000008071,0.000527278
8.0715E-06,0.000703037
0.000008072,0.001230315
8.0725E-06,0.000703037
0.000008073,0.000703037
8.0735E-06,0.001054556
0.000008074,0.000703037
8.0745E-06,0.000878797
0.000008075,0.001054556
8.0755E-06,0.001230315
0.000008076,0.000703037
8.0765E-06,0.001054556
0.000008077,0.000351519
8.0775E-06,0.000527278
0.000008078,0.000703037
8.0785E-06,0.000703037
0.000008079,0.000527278
8.0795E-06,0.000878797
0.00000808,0.000703037
8.0805E-06,0.000703037
0.000008081,0.000703037
8.0815E-06,0.000878797
0.000008082,0.000703037
8.0825E-06,0.000878797
0.000008083,0.000351519
8.0835E-06,0.000527278
0.000008084,0.000703037
8.0845E-06,0.001054556
0.000008085,0.000351519
8.0855E-06,0.000703037
0.000008086,0.000527278
8.0865E-06,0.000878797
0.000008087,0.000878797
8.0875E-06,0.000878797
0.000008088,0.000175759
8.0885E-06,0.000527278
0.000008089,0.000527278
8.0895E-06,0.001054556
0.00000809,0.001054556
8.0905E-06,0.000703037
0.000008091,0.000703037
8.0915E-06,0.000878797
0.000008092,0.000527278
8.0925E-06,0.000878797
0.000008093,0.000703037
8.0935E-06,0.000527278
0.000008094,0.000351519
8.0945E-06,0.001054556
0.000008095,0.000527278
8.0955E-06,0.000703037
0.000008096,0.001406075
8.0965E-06,0.000527278
0.000008097,0.000703037
8.0975E-06,0.000878797
0.000008098,0.001054556
8.0985E-06,0.000703037
0.000008099,0.000878797
8.0995E-06,0.000527278
0.0000081,0.000527278
8.1005E-06,0.000527278
0.000008101,0.000351519
8.1015E-06,0.001054556
0.000008102,0.000175759
8.1025E-06,0.000703037
0.000008103,0.000703037
8.1035E-06,0.001054556
0.000008104,0.000527278
8.1045E-06,0.000703037
0.000008105,0.000703037
8.1055E-06,0.001230315
0.000008106,0.001230315
8.1065E-06,0.000527278
0.000008107,0.000351519
8.1075E-06,0.000878797
0.000008108,0.000527278
8.1085E-06,0.000703037
0.000008109,0.000703037
8.1095E-06,0.000703037
0.00000811,0.000703037
8.1105E-06,0.001230315
0.000008111,0.000703037
8.1115E-06,0.000878797
0.000008112,0.001054556
8.1125E-06,0.000878797
0.000008113,0.000703037
8.1135E-06,0.001230315
0.000008114,0.000878797
8.1145E-06,0.001054556
0.000008115,0.000878797
8.1155E-06,0.000527278
0.000008116,0.000527278
8.1165E-06,0.000527278
0.000008117,0.001054556
8.1175E-06,0.001054556
0.000008118,0.001054556
8.1185E-06,0.000878797
0.000008119,0.000527278
8.1195E-06,0.001230315
0.00000812,0.000703037
8.1205E-06,0.000351519
0.000008121,0.001054556
8.1215E-06,0.000527278
0.000008122,0.000351519
8.1225E-06,0.000703037
0.000008123,0.000703037
8.1235E-06,0.000703037
0.000008124,0.000878797
8.1245E-06,0.000527278
0.000008125,0.000703037
8.1255E-06,0.000351519
0.000008126,0.000527278
8.1265E-06,0.001054556
0.000008127,-0.000175759
8.1275E-06,0.001054556
0.000008128,0.000878797
8.1285E-06,0.000703037
0.000008129,0.001054556
8.1295E-06,0.001406075
0.00000813,0.000703037
8.1305E-06,0.000703037
0.000008131,0.000351519
8.1315E-06,0.000703037
0.000008132,0.000703037
8.1325E-06,0.000527278
0.000008133,0.000527278
8.1335E-06,0.001581834
0.000008134,0.001054556
8.1345E-06,0.000703037
0.000008135,0.000878797
8.1355E-06,0.000878797
0.000008136,0.001054556
8.1365E-06,0.000878797
0.000008137,0.001581834
8.1375E-06,0.000527278
0.000008138,0.000703037
8.1385E-06,0.000351519
0.000008139,0.000351519
8.1395E-06,0.000703037
0.00000814,0.000703037
8.1405E-06,0.000351519
0.000008141,0.000878797
8.1415E-06,0.001757594
0.000008142,0.000527278
8.1425E-06,0.000703037
0.000008143,0.000703037
8.1435E-06,0.000703037
0.000008144,0.001054556
8.1445E-06,0.000351519
0.000008145,0.000878797
8.1455E-06,0.001054556
0.000008146,0.000878797
8.1465E-06,0.000703037
0.000008147,0.000351519
8.1475E-06,0.000878797
0.000008148,0.000703037
8.1485E-06,0.000703037
0.000008149,0.000878797
8.1495E-06,0.000527278
0.00000815,0.000878797
8.1505E-06,0.000703037
0.000008151,0.000527278
8.1515E-06,0.000878797
0.000008152,0.000878797
8.1525E-06,0.000703037
0.000008153,0.001230315
8.1535E-06,0.000175759
0.000008154,0.000703037
8.1545E-06,0.000878797
0.000008155,0.000703037
8.1555E-06,0.001054556
0.000008156,0.000703037
8.1565E-06,0.001054556
0.000008157,0.000878797
8.1575E-06,0.001230315
0.000008158,0.000703037
8.1585E-06,0.001054556
0.000008159,0.000878797
8.1595E-06,0.000703037
0.00000816,0.001054556
8.1605E-06,0.000351519
0.000008161,0.000703037
8.1615E-06,0.001054556
0.000008162,0.000703037
8.1625E-06,0.000878797
0.000008163,0.000527278
8.1635E-06,0.000703037
0.000008164,0.000703037
8.1645E-06,0.001054556
0.000008165,0.000703037
8.1655E-06,0.001054556
0.000008166,0.000351519
8.1665E-06,0.001054556
0.000008167,0.000175759
8.1675E-06,0.001054556
0.000008168,0.000878797
8.1685E-06,0.000703037
0.000008169,0.001230315
8.1695E-06,0.000703037
0.00000817,0.001054556
8.1705E-06,0.000878797
0.000008171,0.000527278
8.1715E-06,0.000703037
0.000008172,0.000175759
8.1725E-06,0.000878797
0.000008173,0.000175759
8.1735E-06,0.001054556
0.000008174,0.000527278
8.1745E-06,0.000703037
0.000008175,0.000351519
8.1755E-06,0.000878797
0.000008176,0.000878797
8.1765E-06,0.000527278
0.000008177,0.000878797
8.1775E-06,0.001054556
0.000008178,0.000527278
8.1785E-06,0.000703037
0.000008179,0.000351519
8.1795E-06,0.000878797
0.00000818,0.001230315
8.1805E-06,0.000351519
0.000008181,0
8.1815E-06,0.000351519
0.000008182,0.000351519
8.1825E-06,0.000351519
0.000008183,0.001054556
8.1835E-06,0.000878797
0.000008184,0.000703037
8.1845E-06,0.000527278
0.000008185,0.000703037
8.1855E-06,0.000703037
0.000008186,0.000527278
8.1865E-06,0.000703037
0.000008187,0.000703037
8.1875E-06,0
0.000008188,0.000351519
8.1885E-06,0.000527278
0.000008189,0.000878797
8.1895E-06,0.000527278
0.00000819,0.001054556
8.1905E-06,0.000878797
0.000008191,0.000703037
8.1915E-06,0.000878797
0.000008192,0.000878797
8.1925E-06,0.000703037
0.000008193,0.000878797
8.1935E-06,0.000878797
0.000008194,0.001054556
8.1945E-06,0.001054556
0.000008195,0.000527278
8.1955E-06,0.001581834
0.000008196,0.000703037
8.1965E-06,0.000703037
0.000008197,0.000703037
8.1975E-06,0.000878797
0.000008198,0.000175759
8.1985E-06,0.001054556
0.000008199,0.000878797
8.1995E-06,0.000703037
0.0000082,0.000878797
8.2005E-06,0.000527278
0.000008201,0.001054556
8.2015E-06,0.001230315
0.000008202,0.001054556
8.2025E-06,0.000878797
0.000008203,0.000351519
8.2035E-06,0.000878797
0.000008204,0.000527278
8.2045E-06,0.000527278
0.000008205,0.000878797
8.2055E-06,0.000351519
0.000008206,0.000703037
8.2065E-06,0.000351519
0.000008207,0.001054556
8.2075E-06,0
0.000008208,0.001054556
8.2085E-06,0.000703037
0.000008209,0.001054556
8.2095E-06,0.000703037
0.00000821,0.000703037
8.2105E-06,0.000351519
0.000008211,0.000703037
8.2115E-06,0.000878797
0.000008212,0.000175759
8.2125E-06,0.000703037
0.000008213,0.001054556
8.2135E-06,0.000878797
0.000008214,0.000527278
8.2145E-06,0.000527278
0.000008215,0.000703037
8.2155E-06,0.000703037
0.000008216,0.000703037
8.2165E-06,0.000175759
0.000008217,0.000703037
8.2175E-06,0.000527278
0.000008218,0.001054556
8.2185E-06,0.000351519
0.000008219,0.000878797
8.2195E-06,0.001054556
0.00000822,0.000527278
8.2205E-06,0.000527278
0.000008221,0.001054556
8.2215E-06,0.001406075
0.000008222,0.001054556
8.2225E-06,0.000878797
0.000008223,0.000703037
8.2235E-06,0.000703037
0.000008224,0.001230315
8.2245E-06,0.000703037
0.000008225,0.001054556
8.2255E-06,0.001054556
0.000008226,0.001054556
8.2265E-06,0.001054556
0.000008227,0.000527278
8.2275E-06,0.000703037
0.000008228,0.000175759
8.2285E-06,0.000703037
0.000008229,0.000703037
8.2295E-06,0.000703037
0.00000823,0.000351519
8.2305E-06,0.000878797
0.000008231,0.000878797
8.2315E-06,0.000175759
0.000008232,0.000175759
8.2325E-06,0.000527278
0.000008233,0.000175759
8.2335E-06,0.000703037
0.000008234,0.000351519
8.2345E-06,0.000351519
0.000008235,0.000351519
8.2355E-06,0.000878797
0.000008236,0.000527278
8.2365E-06,0.001054556
0.000008237,0.000878797
8.2375E-06,0.000703037
0.000008238,0.000703037
8.2385E-06,0.001230315
0.000008239,0.001230315
8.2395E-06,0.000527278
0.00000824,0.001054556
8.2405E-06,0.000703037
0.000008241,0.001054556
8.2415E-06,0.000351519
0.000008242,0.000878797
8.2425E-06,0.000527278
0.000008243,0.000351519
8.2435E-06,0.000527278
0.000008244,0.000703037
8.2445E-06,0.000878797
0.000008245,0.000703037
8.2455E-06,0.001054556
0.000008246,0.000527278
8.2465E-06,0.000527278
0.000008247,0.000175759
8.2475E-06,0.000351519
0.000008248,0.000878797
8.2485E-06,0.000878797
0.000008249,0.000703037
8.2495E-06,0.001230315
0.00000825,0.000703037
8.2505E-06,0.000878797
0.000008251,0.001230315
8.2515E-06,0.000878797
0.000008252,0.001054556
8.2525E-06,0.000527278
0.000008253,0.000703037
8.2535E-06,0.001406075
0.000008254,0.000175759
8.2545E-06,0.000351519
0.000008255,0.000703037
8.2555E-06,0.000351519
0.000008256,0.000703037
8.2565E-06,0.000527278
